Date,Value,labels
01-01-76,4.3,12/31/75 10:00
02-01-76,3.7,1/31/76 10:00
03-01-76,3.8,2/29/76 10:00
04-01-76,3.5,3/31/76 10:00
05-01-76,4.2,4/30/76 10:00
06-01-76,3.8,5/31/76 10:00
07-01-76,3.7,6/30/76 10:00
08-01-76,3.7,7/31/76 10:00
09-01-76,3.8,8/31/76 10:00
10-01-76,4,9/30/76 10:00
11-01-76,4,10/31/76 10:00
12-01-76,4.2,11/30/76 10:00
01-01-77,4.6,12/31/76 10:00
02-01-77,4.3,1/31/77 10:00
03-01-77,4.6,2/28/77 10:00
04-01-77,4,3/31/77 10:00
05-01-77,4.5,4/30/77 10:00
06-01-77,4.1,5/31/77 10:00
07-01-77,4.3,6/30/77 10:00
08-01-77,4.3,7/31/77 10:00
09-01-77,4.5,8/31/77 10:00
10-01-77,4.6,9/30/77 10:00
11-01-77,5,10/31/77 10:00
12-01-77,4.9,11/30/77 10:00
01-01-78,4.7,12/31/77 10:00
02-01-78,5,1/31/78 10:00
03-01-78,4.9,2/28/78 10:00
04-01-78,4.7,3/31/78 10:00
05-01-78,4.7,4/30/78 10:00
06-01-78,4.7,5/31/78 10:00
07-01-78,4.6,6/30/78 10:00
08-01-78,4.8,7/31/78 10:00
09-01-78,5.1,8/31/78 10:00
10-01-78,4.9,9/30/78 10:00
11-01-78,4.6,10/31/78 10:00
12-01-78,4.3,11/30/78 10:00
01-01-79,4.1,12/31/78 10:00
02-01-79,4.4,1/31/79 10:00
03-01-79,3.9,2/28/79 10:00
04-01-79,4.4,3/31/79 10:00
05-01-79,4,4/30/79 10:00
06-01-79,4,5/31/79 10:00
07-01-79,3.8,6/30/79 10:00
08-01-79,3.8,7/31/79 10:00
09-01-79,3.8,8/31/79 10:00
10-01-79,3.7,9/30/79 10:00
11-01-79,3.8,10/31/79 10:00
12-01-79,3.9,11/30/79 10:00
01-01-80,4.2,12/31/79 10:00
02-01-80,4.1,1/31/80 10:00
03-01-80,3.8,2/29/80 10:00
04-01-80,3.8,3/31/80 10:00
05-01-80,3.8,4/30/80 10:00
06-01-80,4,5/31/80 10:00
07-01-80,3.8,6/30/80 10:00
08-01-80,4,7/31/80 10:00
09-01-80,3.7,8/31/80 10:00
10-01-80,3.7,9/30/80 10:00
11-01-80,3.7,10/31/80 10:00
12-01-80,3.8,11/30/80 10:00
01-01-81,4,12/31/80 10:00
02-01-81,4.1,1/31/81 10:00
03-01-81,4.1,2/28/81 10:00
04-01-81,3.6,3/31/81 10:00
05-01-81,3.4,4/30/81 10:00
06-01-81,3.3,5/31/81 10:00
07-01-81,3.4,6/30/81 10:00
08-01-81,3.3,7/31/81 10:00
09-01-81,3.7,8/31/81 10:00
10-01-81,4.2,9/30/81 10:00
11-01-81,4.9,10/31/81 10:00
12-01-81,4.6,11/30/81 10:00
