Date,Value,Series,labels
01-01-05,29.42,WCS,12/31/04 9:59
02-01-05,28.44,WCS,1/31/05 10:00
03-01-05,36.5,WCS,2/28/05 10:00
04-01-05,31.02,WCS,3/31/05 10:00
05-01-05,27.46,WCS,4/30/05 10:00
06-01-05,38.16,WCS,5/31/05 10:00
07-01-05,44.78,WCS,6/30/05 10:00
08-01-05,48.29,WCS,7/31/05 10:00
09-01-05,42.13,WCS,8/31/05 10:00
10-01-05,41.52,WCS,9/30/05 10:00
11-01-05,34.34,WCS,10/31/05 10:00
12-01-05,32.78,WCS,11/30/05 10:00
01-01-06,38.8,WCS,12/31/05 10:00
02-01-06,28.68,WCS,1/31/06 10:00
03-01-06,36.77,WCS,2/28/06 10:00
04-01-06,52.02,WCS,3/31/06 10:00
05-01-06,57.29,WCS,4/30/06 10:00
06-01-06,51.63,WCS,5/31/06 10:00
07-01-06,57.93,WCS,6/30/06 10:00
08-01-06,55.83,WCS,7/31/06 10:00
09-01-06,41.56,WCS,8/31/06 10:00
10-01-06,36.9,WCS,9/30/06 10:00
11-01-06,39.17,WCS,10/31/06 10:00
12-01-06,43.9,WCS,11/30/06 10:00
01-01-07,38.05,WCS,12/31/06 10:00
02-01-07,44.43,WCS,1/31/07 10:00
03-01-07,45.6,WCS,2/28/07 10:00
04-01-07,44.03,WCS,3/31/07 10:00
05-01-07,46.33,WCS,4/30/07 10:00
06-01-07,47.19,WCS,5/31/07 10:00
07-01-07,53.06,WCS,6/30/07 10:00
08-01-07,52.76,WCS,7/31/07 10:00
09-01-07,53,WCS,8/31/07 10:00
10-01-07,54.69,WCS,9/30/07 10:00
11-01-07,66.29,WCS,10/31/07 10:00
12-01-07,50.02,WCS,11/30/07 10:00
01-01-08,68.72,WCS,12/31/07 10:00
02-01-08,71.75,WCS,1/31/08 10:00
03-01-08,88.87,WCS,2/29/08 10:00
04-01-08,94.64,WCS,3/31/08 10:00
05-01-08,104.28,WCS,4/30/08 10:00
06-01-08,108.15,WCS,5/31/08 10:00
07-01-08,114.95,WCS,6/30/08 10:00
08-01-08,101.1,WCS,7/31/08 10:00
09-01-08,83.87,WCS,8/31/08 10:00
10-01-08,58.08,WCS,9/30/08 10:00
11-01-08,37.54,WCS,10/31/08 10:00
12-01-08,23.18,WCS,11/30/08 10:00
01-01-09,29.97,WCS,12/31/08 10:00
02-01-09,31.71,WCS,1/31/09 10:00
03-01-09,40.76,WCS,2/28/09 10:00
04-01-09,43.76,WCS,3/31/09 10:00
05-01-09,51.64,WCS,4/30/09 10:00
06-01-09,61.18,WCS,5/31/09 10:00
07-01-09,54.45,WCS,6/30/09 10:00
08-01-09,60.57,WCS,7/31/09 10:00
09-01-09,59.52,WCS,8/31/09 10:00
10-01-09,65.29,WCS,9/30/09 10:00
11-01-09,65.04,WCS,10/31/09 10:00
12-01-09,61.89,WCS,11/30/09 10:00
01-01-10,69.28,WCS,12/31/09 10:00
02-01-10,67.91,WCS,1/31/10 10:00
03-01-10,71.82,WCS,2/28/10 10:00
04-01-10,72.02,WCS,3/31/10 10:00
05-01-10,57.49,WCS,4/30/10 10:00
06-01-10,62.33,WCS,5/31/10 10:00
07-01-10,64.28,WCS,6/30/10 10:00
